# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386783901000 350 8bf236be71290bf6e68d40af1d5e253170c6ca02 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/menu/main.xml
1386783900000 4168 5d78e002164f38599f9fe7414e6aa9dfdf7216c0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-in/values.xml
1386783901000 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1386783900000 4286 58cfd036abc2ccdaca98004011d4601919d9a469 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ms-rMY/values.xml
1386783900000 5107 50666dbc55529a34387c0a57ce0b7a63e29e98dd /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-mn-rMN/values.xml
1386783900000 4212 98465b61d747561c4b96d69f68f531b96a854be4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-sk/values.xml
1386783901000 4146 7b0f0c8fc104925e2355bb0d28ba5db48689ca28 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-et/values.xml
1386783901000 22064 e61db916fa4ca960c96a7bb2b41f723ffc2d632a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/rideshare.png
1386783901000 398 ae4a394d59f5524e8ad33c06318501df3235d849 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/anim/fade_in2.xml
1386783900000 4313 5e07c7e9c3b7052fa8a3137f85bf4d28b9dd816d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-lv/values.xml
1386783901000 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1386784245000 440 f9c8863afa199184e66ecc7d063c0ca401fd034b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/activity_set_user_info.xml
1386783901000 890 7930f1acf490f0efca649d3112d0618f39719bd2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/color/common_signin_btn_text_light.xml
1386783900000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1386783901000 2804 164c714e231991931719799e31f774d93b4a2fae /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1386783900000 4377 3c9ba5c4b87df9310e0d43508bdf11ba807e4718 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-tl/values.xml
1386783901000 4360 efe0d66db2838df2d99afd0c4db3c9fe7a602d4b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-es/values.xml
1386783900000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386783901000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1386783900000 4880 13ff42591de4a64b22b575de5b983d962b2c8237 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-fa/values.xml
1386783900000 4238 8bc59d69b64827ad1f61d4509ebf642640d89a30 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-pt-rBR/values.xml
1386783901000 920 be3618409731f7fd245a5feef2c3103fb73f2815 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1386783901000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386783901000 15098 9fec0e2330add9608d8e63e13d03bcad794985ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/ic_laucher.png
1386783900000 5145 9ec2549d944846166fde043172899bfa4fe92a5f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-bg/values.xml
1386783900000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1386783900000 4244 8da41d18f90caee8bc4d07c2e8e05e0285266daa /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-hr/values.xml
1386783901000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386783901000 2804 164c714e231991931719799e31f774d93b4a2fae /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1386783901000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1386783900000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1386783901000 5354 7cecccef9132eeaa6b8c064ad5f90f103b0ec5c4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-el/values.xml
1386783900000 796 026ba7dbef4e287b7cba9bb55f18bc1c70f64cc0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/activity_list_of_driver.xml
1386783901000 4144 d958860b7231047f6afb5265b472f250a82efc94 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-en-rIN/values.xml
1386783901000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1386783901000 4234 fed159130b545a5b5735bd934060edf0a55f8098 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-pt/values.xml
1386783900000 4123 4084c9f021cbe8ee8db5a3525b9cc85f2d59dcf6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/ic_plusone_small_off_client.png
1386783900000 5944 1c55247f60afcf909043b9b0943516c6249a8e7a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ka-rGE/values.xml
1386783901000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1386783900000 4417 f82feb2f6ed059807f0dc73dc3eebf6c0dfad571 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ko/values.xml
1386783901000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1386783901000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1386783901000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1386783901000 3839 7834cbcbdc65b9a4d0ac70284300b62151e84e9c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/activity_final_stop.xml
1386783901000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1386783901000 994 76414d1fdea5bf3a06d036e6122c8fedd236c9b0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/plus_icon.png
1386783900000 4064 236283ac1e024fbafd615924f535679681251fb7 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-zh-rTW/values.xml
1386783901000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1386783901000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386783901000 1828 a71359f129047cf8f27c089228d956e12664eb44 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1386783901000 15098 9fec0e2330add9608d8e63e13d03bcad794985ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/ic_laucher.png
1386783901000 1375 85ed129486332e564284183a777f2185e2f3067b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1386783900000 338 ee9509260f441869b52b4ec3c962d504d7a12dd4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-v14/values.xml
1386783901000 1043 303aa04d5bdefc4096760d511755e8fc8278f73a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1386783901000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1386783901000 6703 90813ebbf09341fd31f1f366a801cfdb796a25ee /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-km-rKH/values.xml
1386783901000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1386783900000 5016 1f57d8676ee7ea901105cd53fcc3fbf55526f900 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-uk/values.xml
1386783900000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1386783901000 351 f8891a8e1fc2afe06730a66b16e4270086aec19f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/menu/list_of_driver.xml
1386783901000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1386783901000 4046 a0654badaac1f9a95b7a9d65a70b0eab47e4972c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-zh-rCN/values.xml
1386783901000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386783901000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1386783900000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386783900000 4150 49e6e13f18d3c66c538df3bb69bf32e4ca05c169 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-et-rEE/values.xml
1386783900000 15098 9fec0e2330add9608d8e63e13d03bcad794985ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/ic_laucher.png
1386783901000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1386783901000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1386783901000 926 088350b5c7aa7ac0645bcda0787b557062ea7c19 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1386783901000 344 a99841b85ee807a00f2801e1e122d5b7d5e90e2a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/activity_main.xml
1386783901000 9033 aaea53f95bdfd4a99767d22f1db0ef67da959460 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/even.png
1386783900000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1386783900000 5757 c0a5eb227d164fbc038733cf93de1f973c0283d9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-hi/values.xml
1386783901000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1386783901000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1386783901000 372 4ce2193de5aeb133ea273f65c561ddce2d8411f8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/anim/fade_in.xml
1386784809000 2204 bb6445d9a16b54ed0a24053d15e29c49b4b0a81c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/fragment_set_user_info.xml
1386783901000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1386783901000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386783900000 4216 38ae565fe8afe7428d5de952b4bd253d16a2dc64 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-pl/values.xml
1386783901000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1386783901000 683 dbe51d58ddb2998eabce999bdd81069ae1c9fc7f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/fragment_your_rides.xml
1386783901000 926 42ef157ba7168241e280c9aae23eaeb0dd091279 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1386783901000 7185 1acb8f26fd5d35ca257eb9ca10be065f63474669 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/ic_plusone_standard_off_client.png
1386783900000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1386783901000 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/ic_plusone_medium_off_client.png
1386783900000 4336 354b9aea3cf73d4b29146852343ec766c0e74ac4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-de/values.xml
1386783900000 1180 d86f27b888276b94a38bf0b2043403d1790bb1a6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/splash.xml
1386783901000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386783901000 4156 9a866168218ffde6c92c2f338358f7d1ab765b01 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-nb/values.xml
1386783901000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1386783900000 4423 d74990855088e125815948ca0bf6ebabf7ae1141 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-fr/values.xml
1386783901000 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/ic_plusone_tall_off_client.png
1386783900000 60384 8e080b16bded59feb3a1eaf6170b706826b2ebe6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/hokie.png
1386783900000 4288 525e233964f02ef64d416a2f33356073c40b00e4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-lt/values.xml
1386783901000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386783900000 5729 1fdf7db7cfcc09725e525caac9c9b66b71937911 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-lo-rLA/values.xml
1386783901000 920 300b22c5f6c5f6686e554749be8749bac62a809b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1386783900000 324 36644fc7de88db0a715aef1da0d52661b43a0f95 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-v11/values.xml
1386783900000 1370 347aa405f20bd2dbd7406b061cef759940803f22 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/ic_plusone_medium_off_client.png
1386783901000 4947 77b02798b5b83154adc0c9da38b943cff47a87a6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-am/values.xml
1386783901000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386783901000 4791 923338e55e2c26862644e2027ebfd7e536ed85d0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ja/values.xml
1386783900000 4301 a73b5ef92f6d6ad333f7c97f11fc4210509e845d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-tr/values.xml
1386783901000 1495 2243a3236f540de126ae23badb43564116100503 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1386783900000 4371 4875c8902dd203e73d68d63eaf8871edfff3675c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-pt-rPT/values.xml
1386783901000 4240 a258af33200ac4bb69d228e1fce74e9fa352ca05 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-nl/values.xml
1386783900000 899 ed63abe77e3dd852d823ebd9d4beaa28b6def926 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/list_row_layout_odd.xml
1386783900000 4034 a1465ff11aa54bd2f2d2952b8e63332e88bfa2d7 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-be/values.xml
1386783900000 2208 b87ca874b6038df6491da6ee4b278eefdaf0f31b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/driver_main.xml
1386783900000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386783901000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1386783901000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1386783901000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1386783901000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1386783900000 4199 f61a7b9ea85136a9b1d05838451809cd1128fda0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-sw/values.xml
1386783900000 4169 a6b7727533b83eaa8c2a2f9fbd4d046a94d5c3e5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-it/values.xml
1386783901000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1386783900000 4177 2ec48fb48234937739d0411b6139fe66c0f19133 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-fi/values.xml
1386783901000 1231 08cda4e650fb8df132c24e86e326caf412f24579 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-hdpi/chat_icon.png
1386783900000 4205 f2f9dbf35eaaae5ba483ee84fa6e4c8af692fc62 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-cs/values.xml
1386783901000 1279 80d0a71b2927977d66cecb06e1176fe569967aa6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/layout/chat_main.xml
1386783901000 879 1c773eb2a5aee57b5680c421375179700c3379ec /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1386783900000 4772 ffb606f2810bd0a959ec35cb1fe0c095d8cd0f28 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ru/values.xml
1386783900000 4689 c1ee1fa9b681c127a49df606662c56b46747c97f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/res/all/debug/values-ar/values.xml
