# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386793427000 2007 7c2a054128b65cebef88dc391265db2f7b9ad283 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$drawable.class
1386793427000 1057 0025d143e1273e3b9b0f4e2139afa1400799c0e6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$color.class
1386818717000 4710 db0ca04e42a56e152dfb598ca5e142b8969c2e4a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$string.class
1386793427000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R.class
1386807390000 5760 6c241eaca1ed49189459899d38a71c7e22264707 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/tasks/FetchDriverListTask.class
1386808013000 3383 332332428dc0a6142ada51a9a25ad80587f77304 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FeedFragment.class
1386817871000 1198 31a0df702f9965e4fad282dcacbb30d03f013b58 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Splash$1.class
1386819751000 1190 c927568f6180a94d559c65f2ca4c76f5f14b6812 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MainActivity$1.class
1386793427000 2282 0eae715861bf87e8a8a1ea0f1ef73c94e4723f37 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$drawable.class
1386818288000 1303 704579bf662a879e4b87bdc4d544ac98867130ff /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ChatActivity.class
1386817870000 5622 809bef31e6c08757fff40e8954c9394eeb0fd685 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService$IncomingHandler.class
1386818717000 1388 7156337d9fbd55ddd419330a355318ebe228cffe /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$styleable.class
1386793427000 941 39c48b1c74161deda0da8bfc567831d3db723cac /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$attr.class
1386793427000 1397 35ceafcb56adbcf81638995770a8008029e8488b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$styleable.class
1386783117000 23931 c9ad4a0850ab676c5c64461a05ca524cdfff59f1 /home/lloyd/.gradle/caches/artifacts-26/filestore/com.googlecode.json-simple/json-simple/1.1.1/bundle/c9ad4a0850ab676c5c64461a05ca524cdfff59f1/json-simple-1.1.1.jar
1386818242000 911 d52b22d516f4de7a1d1c608d9e84e2c6f9fa6132 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/adapter/TabsPagerAdapter.class
1386786038000 134540 4843925452f8d2d38d5c637be49f19345eade467 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/kryo-2.20.jar
1386793427000 2049 dc1128f5ffebb5e2cb12a4a06f2b31e982bfed5a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$string.class
1386807526000 424 3248033c86bb3df14a78e610e6f6971a1eeebb39 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$integer.class
1386793427000 426 c4b14cd6e7a42afe50bc1da51e1ac9a8fbc9f1bb /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$anim.class
1386818717000 504 d70832cbe6e7baa2bb6fce582dd59a53514b64c9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$style.class
1386786038000 55938 3d95398f986c185c7799b828a24dff11a13bc5da /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/kryonet-2.21.jar
1386817870000 3583 4e2aab9b5ab64b01bbb29f85bbca5cace08b12c5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MatchesFragment.class
1386793427000 464 1897fcb10843e1ef0fbc2b600a57652de5bded83 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$dimen.class
1386818717000 7383 56448cfb0bf1aff157d0662cc7c225871c8f7541 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Login.class
1386793427000 1066 d83b63e96b7c91d9cf788d1e213e74c31d68e331 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$color.class
1386817870000 4738 518320fdd50af362c5fdc427b70abe8ca5f02a62 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FinalStop.class
1386793427000 518 c07dacffdcaef12b4f56e3adfa963485fe1a7658 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$id.class
1386817871000 5286 b363d786419e6efcc51219cf81b17879f9b4a5f6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/NewRideActivity.class
1386818242000 914 39a04b3ace73ad03aabd2a068049cccf2660278b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$layout.class
1386818242000 544 d3345349f407063de1385b2804ee41c4580061ba /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$menu.class
1386786038000 13288 072e24d73db26ea8d82015404fee85569d5cff03 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/reflectasm-1.07.jar
1386817870000 1551 f3a7811cce899641994f6c0710aecd14e1aa8768 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService$LooperThread.class
1386786038000 46018 1eb5cc8ec993ec3df9d79910938b3608aa3418ed /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/asm-4.0.jar
1386786038000 3085 52c07f9018229378d8a8bb2b728deb3a95b44172 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/minlog-1.2.jar
1386817870000 4626 641dcabd32d471b109179efc9bd65081726a2aa4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FinalStop$GetXMLTask.class
1386819751000 6071 06525f7c77bff86c08bd61d3ae248349d37b873f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MainActivity.class
1385405788000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /opt/android-sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386793427000 446 e764e2f3115687d2f7dff53ce40f00b7a8336959 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$array.class
1386819661000 2121 5b159511c6d433e846c551afb1239e7ccfb1c067 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$id.class
1386786038000 49943 f0d28a63f2d3f54affe4c1948bd7def7c878102b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/jsonbeans-0.5.jar
1386793271000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/classes.jar
1386818242000 707 77ee1270716b672670e16fb598e1b3e1a7ee8839 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/UserProfile.class
1386818288000 2343 851b9f49a1f78662a204eee63cd0991bf81f341f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ChatActivity$MyCustomAdapter.class
