# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386793272000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1386793272000 6204 982e7d64703133a97c206270eff5539a8c6defdb /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1386793272000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1386793271000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1386793272000 4849 d3e386128116b158d914970b1c2e11229bf6fd98 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sr/strings.xml
1386793272000 4246 d8402a58f3bbd780746e9689adfe31feedcbbdc9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zu/strings.xml
1386793272000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_medium_off_client.png
1386793271000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1386793272000 4287 5b2e12d93272437a5a8f0d56c66b7b49c7eb9d87 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hu/strings.xml
1386793272000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1386793272000 5238 91f5971362be25011c816b3706c83e968ca14000 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-el/strings.xml
1386793271000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1386740787000 203 5691ab61d395ba80337342127e8c04ddac1150a2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values-sw600dp/dimens.xml
1386793272000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_light.xml
1386817219000 254 ac947dc806fb47ebd4961b9d486a59c2e8e4a9be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/menu/driver_rider.xml
1386793272000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_standard_off_client.png
1386793271000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1386793271000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1386793272000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386793272000 4141 369a8f0ec9a201bb766e672bc92cc499924dc95e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ro/strings.xml
1386793272000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_icon_light.xml
1386793271000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1386793271000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386817218000 795 9402fe4d4322e2a9909ee961ab154b1e01aa8019 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/fragment_matches.xml
1386793272000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-et/strings.xml
1386793271000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386793272000 4577 0601507c6c3d2e81bfa28a42d435b43b236a32dc /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-vi/strings.xml
1386740787000 63728 995b0fa5cbfc61fb43ae2fae84609434ef45063f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/rideshare2.png
1386793272000 5824 63c824c0cfa353ba62a165b88b66aa67d9aab35f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ka-rGE/strings.xml
1386793272000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1386793272000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1386817219000 269 6e9a8b468bd02000581e60e421efa93bbd0ff48b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/anim/fade_in.xml
1386793272000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ms-rMY/strings.xml
1386817219000 940 2113f4f0d762d97413bb61a8cf9bfd0354def8c9 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values/styles.xml
1386816605000 1876 a352e58786cc4ce5112c3272d03d8458739dc986 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/chat_icon.png
1386793272000 4244 97b9f15fb0b730bd58904516d02dd19d2cb14d81 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-es/strings.xml
1386793271000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1386793272000 1205 c277dadea18365566d3de97733ac59524276e001 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_small_off_client.png
1386818856000 4525 65a68855f505848e4edb03a51268570f228c52a2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values/strings.xml
1386793272000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1386793272000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
1386793272000 4764 6dbe80a3dd16105d1130e9401a065bf3dccf2ace /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fa/strings.xml
1386793271000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1386740787000 6079 870138add9f12173ba2677cce36b9634c2b9009d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-mdpi/odd.png
1386793272000 5609 5ac034cbb02728c92a44c6e76f1ce95cdbea55a6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lo-rLA/strings.xml
1386793271000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1386793272000 3944 7b933795093dde2394b9b1abd590cbf96e0dd68d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rTW/strings.xml
1386817219000 254 ac947dc806fb47ebd4961b9d486a59c2e8e4a9be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/menu/list_of_driver.xml
1386793272000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1386740787000 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values/dimens.xml
1386793272000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt-rBR/strings.xml
1386740787000 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values-sw720dp-land/dimens.xml
1386793272000 4251 4473714373e9b35d8a9917e233ba08d2ea83e96e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt-rPT/strings.xml
1386793272000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1386817219000 894 ab314002dd82e9589551d49d04aa367ac7f0e26d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/list_row_layout_odd.xml
1386793272000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1386793272000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1386793272000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1386740787000 22064 e61db916fa4ca960c96a7bb2b41f723ffc2d632a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/rideshare.png
1386817218000 2141 170cb3b72ae9f13ff8600aed9ada0863b0076ee3 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/activity_final_stop.xml
1386793272000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1386793272000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386793272000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1386793272000 4053 94b8565c2f48f4b0ee6175c7e2441b133a194eca /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-it/strings.xml
1386793272000 4052 af7d3278a5a11e7f0c939b10949c784791398188 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-in/strings.xml
1386817219000 301 bd0198f8936eba09ca1f60f934490c2695c2e367 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/values/arrays.xml
1386793272000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/maps_attrs.xml
1386793272000 4573 4d69a50d0557f801a82606cc2961821c3205c0fa /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ar/strings.xml
1386793272000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1386793272000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1386793272000 4527 ae4fd7068cb5269852722aeb88c9e36dd959df07 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-be/strings.xml
1386793272000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt/strings.xml
1386793272000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-et-rEE/strings.xml
1386793272000 481 49f1efa1093063780838463f318adba41adae680 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/ads_attrs.xml
1386740787000 68844 2896671530a479ddfb48430aa9d33d406a6b82af /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-hdpi/hokie.png
1386793271000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1386793271000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386793271000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_tall_off_client.png
1386793272000 4040 0f316083b28b0b5135efa0a11c0317bde8ff85a6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nb/strings.xml
1386793272000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1386793272000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/colors.xml
1386793271000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_medium_off_client.png
1386793272000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rIN/strings.xml
1386793272000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1386793272000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1386817219000 254 ac947dc806fb47ebd4961b9d486a59c2e8e4a9be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/menu/final_stop.xml
1386793272000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1386740787000 13942 0b9315d2b416d9740dcfce7964b1c044d4dc03be /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/drawable-xhdpi/ic_laucher.png
1386793271000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1386793272000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1386793272000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1386793271000 710 37401d9477064b166ea343fc004adef2e927c18c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/color/common_signin_btn_text_dark.xml
1386793272000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1386740787000 246 e0946a6326778cfbfc573c4214f51bde1ff2de6a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/res/layout/activity_main.xml
1386793272000 5647 c056292ad7d4e93bb6ea7363c44dd110a8615a91 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-th/strings.xml
1386793272000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386793272000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
